

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 21:29:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0008                     _PORTDbits	set	8
   206  0007                     _PORTCbits	set	7
   207  0009                     _PORTE	set	9
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0008                     _PORTD	set	8
   211  0006                     _PORTBbits	set	6
   212  0086                     _TRISB	set	134
   213  0088                     _TRISD	set	136
   214  0087                     _TRISC	set	135
   215  0089                     _TRISE	set	137
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  07FA                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07FA                     __initialization:
   224                           
   225                           ; Clear objects allocated to COMMON
   226  07FA  01F8               	clrf	__pbssCOMMON& (0+127)
   227  07FB  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   228  07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FC                     __end_of__initialization:
   232  07FC  0183               	clrf	3
   233  07FD  120A  118A  2F89   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236  0078                     __pbssCOMMON:
   237  0078                     _flag:
   238  0078                     	ds	2
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:
   242  0070                     ?_setup:
   243  0070                     ??_setup:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_semaforo:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_semaforo:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_cont1:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_cont1:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_cont2:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_cont2:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269  0070                     	ds	3
   270  0073                     semaforo@i:
   271                           
   272                           ; 2 bytes @ 0x3
   273  0073                     	ds	2
   274  0075                     ??_main:
   275                           
   276                           ; 1 bytes @ 0x5
   277  0075                     	ds	3
   278                           
   279                           	psect	maintext
   280  0789                     __pmaintext:	
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 51 in file "LAB1.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          3       0       0       0       0
   303 ;;      Totals:         3       0       0       0       0
   304 ;;Total ram usage:        3 bytes
   305 ;; Hardware stack levels required when called:    1
   306 ;; This function calls:
   307 ;;		_cont1
   308 ;;		_cont2
   309 ;;		_semaforo
   310 ;;		_setup
   311 ;; This function is called by:
   312 ;;		Startup code after reset
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316                           
   317                           ;psect for function _main
   318  0789                     _main:
   319  0789                     l722:	
   320                           ;incstack = 0
   321                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   322                           
   323                           
   324                           ;LAB1.c: 53:     setup();
   325  0789  120A  118A  2728  120A  118A  	fcall	_setup
   326  078E                     l724:
   327                           
   328                           ;LAB1.c: 56:     {;LAB1.c: 57:         if ((PORTBbits.RB0 == 1) && (!flag))
   329  078E  1283               	bcf	3,5	;RP0=0, select bank0
   330  078F  1303               	bcf	3,6	;RP1=0, select bank0
   331  0790  1C06               	btfss	6,0	;volatile
   332  0791  2F93               	goto	u61
   333  0792  2F94               	goto	u60
   334  0793                     u61:
   335  0793  2F9F               	goto	l730
   336  0794                     u60:
   337  0794                     l726:
   338  0794  0878               	movf	_flag,w
   339  0795  0479               	iorwf	_flag+1,w
   340  0796  1D03               	btfss	3,2
   341  0797  2F99               	goto	u71
   342  0798  2F9A               	goto	u70
   343  0799                     u71:
   344  0799  2F9F               	goto	l730
   345  079A                     u70:
   346  079A                     l728:
   347                           
   348                           ;LAB1.c: 58:         {;LAB1.c: 59:             semaforo();
   349  079A  120A  118A  2746  120A  118A  	fcall	_semaforo
   350  079F                     l730:
   351                           
   352                           ;LAB1.c: 61:         if ((PORTBbits.RB1 == 1) && (flag))
   353  079F  1283               	bcf	3,5	;RP0=0, select bank0
   354  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   355  07A1  1C86               	btfss	6,1	;volatile
   356  07A2  2FA4               	goto	u81
   357  07A3  2FA5               	goto	u80
   358  07A4                     u81:
   359  07A4  2FBD               	goto	l738
   360  07A5                     u80:
   361  07A5                     l732:
   362  07A5  0878               	movf	_flag,w
   363  07A6  0479               	iorwf	_flag+1,w
   364  07A7  1903               	btfsc	3,2
   365  07A8  2FAA               	goto	u91
   366  07A9  2FAB               	goto	u90
   367  07AA                     u91:
   368  07AA  2FBD               	goto	l738
   369  07AB                     u90:
   370  07AB                     l734:
   371                           
   372                           ;LAB1.c: 62:         {;LAB1.c: 63:             cont1();
   373  07AB  120A  118A  26F0  120A  118A  	fcall	_cont1
   374  07B0                     l736:
   375                           
   376                           ;LAB1.c: 64:             _delay((unsigned long)((100)*(8000000/4000.0)));
   377  07B0  3002               	movlw	2
   378  07B1  00F7               	movwf	??_main+2
   379  07B2  3004               	movlw	4
   380  07B3  00F6               	movwf	??_main+1
   381  07B4  30BA               	movlw	186
   382  07B5  00F5               	movwf	??_main
   383  07B6                     u137:
   384  07B6  0BF5               	decfsz	??_main,f
   385  07B7  2FB6               	goto	u137
   386  07B8  0BF6               	decfsz	??_main+1,f
   387  07B9  2FB6               	goto	u137
   388  07BA  0BF7               	decfsz	??_main+2,f
   389  07BB  2FB6               	goto	u137
   390  07BC  0000               	nop
   391  07BD                     l738:
   392                           
   393                           ;LAB1.c: 66:         if ((PORTBbits.RB2 == 1) && (flag))
   394  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   395  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   396  07BF  1D06               	btfss	6,2	;volatile
   397  07C0  2FC2               	goto	u101
   398  07C1  2FC3               	goto	u100
   399  07C2                     u101:
   400  07C2  2FDB               	goto	l746
   401  07C3                     u100:
   402  07C3                     l740:
   403  07C3  0878               	movf	_flag,w
   404  07C4  0479               	iorwf	_flag+1,w
   405  07C5  1903               	btfsc	3,2
   406  07C6  2FC8               	goto	u111
   407  07C7  2FC9               	goto	u110
   408  07C8                     u111:
   409  07C8  2FDB               	goto	l746
   410  07C9                     u110:
   411  07C9                     l742:
   412                           
   413                           ;LAB1.c: 67:         {;LAB1.c: 68:             cont2();
   414  07C9  120A  118A  270C  120A  118A  	fcall	_cont2
   415  07CE                     l744:
   416                           
   417                           ;LAB1.c: 69:             _delay((unsigned long)((100)*(8000000/4000.0)));
   418  07CE  3002               	movlw	2
   419  07CF  00F7               	movwf	??_main+2
   420  07D0  3004               	movlw	4
   421  07D1  00F6               	movwf	??_main+1
   422  07D2  30BA               	movlw	186
   423  07D3  00F5               	movwf	??_main
   424  07D4                     u147:
   425  07D4  0BF5               	decfsz	??_main,f
   426  07D5  2FD4               	goto	u147
   427  07D6  0BF6               	decfsz	??_main+1,f
   428  07D7  2FD4               	goto	u147
   429  07D8  0BF7               	decfsz	??_main+2,f
   430  07D9  2FD4               	goto	u147
   431  07DA  0000               	nop
   432  07DB                     l746:
   433                           
   434                           ;LAB1.c: 71:          if (PORTBbits.RB3 == 1){
   435  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   436  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   437  07DD  1D86               	btfss	6,3	;volatile
   438  07DE  2FE0               	goto	u121
   439  07DF  2FE1               	goto	u120
   440  07E0                     u121:
   441  07E0  2F8E               	goto	l724
   442  07E1                     u120:
   443  07E1                     l748:
   444                           
   445                           ;LAB1.c: 73:             _delay((unsigned long)((100)*(8000000/4000.0)));
   446  07E1  3002               	movlw	2
   447  07E2  00F7               	movwf	??_main+2
   448  07E3  3004               	movlw	4
   449  07E4  00F6               	movwf	??_main+1
   450  07E5  30BA               	movlw	186
   451  07E6  00F5               	movwf	??_main
   452  07E7                     u157:
   453  07E7  0BF5               	decfsz	??_main,f
   454  07E8  2FE7               	goto	u157
   455  07E9  0BF6               	decfsz	??_main+1,f
   456  07EA  2FE7               	goto	u157
   457  07EB  0BF7               	decfsz	??_main+2,f
   458  07EC  2FE7               	goto	u157
   459  07ED  0000               	nop
   460  07EE                     l750:
   461                           
   462                           ;LAB1.c: 74:             PORTD = 0;
   463  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   464  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   465  07F0  0188               	clrf	8	;volatile
   466  07F1                     l752:
   467                           
   468                           ;LAB1.c: 75:             PORTB = 0;
   469  07F1  0186               	clrf	6	;volatile
   470  07F2                     l754:
   471                           
   472                           ;LAB1.c: 76:             PORTC = 0;
   473  07F2  0187               	clrf	7	;volatile
   474  07F3                     l756:
   475                           
   476                           ;LAB1.c: 77:             PORTE = 0;
   477  07F3  0189               	clrf	9	;volatile
   478  07F4                     l758:
   479                           
   480                           ;LAB1.c: 78:             flag = 0;
   481  07F4  01F8               	clrf	_flag
   482  07F5  01F9               	clrf	_flag+1
   483  07F6  2F8E               	goto	l724
   484  07F7  120A  118A  2800   	ljmp	start
   485  07FA                     __end_of_main:
   486                           
   487                           	psect	text1
   488  0728                     __ptext1:	
   489 ;; *************** function _setup *****************
   490 ;; Defined at:
   491 ;;		line 85 in file "LAB1.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         0       0       0       0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels used:    1
   511 ;; This function calls:
   512 ;;		Nothing
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _setup
   520  0728                     _setup:
   521  0728                     l664:	
   522                           ;incstack = 0
   523                           ; Regs used in _setup: [wreg+status,2]
   524                           
   525                           
   526                           ;LAB1.c: 86:     ANSEL = 0;
   527  0728  1683               	bsf	3,5	;RP0=1, select bank3
   528  0729  1703               	bsf	3,6	;RP1=1, select bank3
   529  072A  0188               	clrf	8	;volatile
   530                           
   531                           ;LAB1.c: 87:     ANSELH = 0;
   532  072B  0189               	clrf	9	;volatile
   533                           
   534                           ;LAB1.c: 89:     TRISE = 0;
   535  072C  1683               	bsf	3,5	;RP0=1, select bank1
   536  072D  1303               	bcf	3,6	;RP1=0, select bank1
   537  072E  0189               	clrf	9	;volatile
   538                           
   539                           ;LAB1.c: 90:     PORTE = 0;
   540  072F  1283               	bcf	3,5	;RP0=0, select bank0
   541  0730  1303               	bcf	3,6	;RP1=0, select bank0
   542  0731  0189               	clrf	9	;volatile
   543                           
   544                           ;LAB1.c: 92:     TRISC = 0;
   545  0732  1683               	bsf	3,5	;RP0=1, select bank1
   546  0733  1303               	bcf	3,6	;RP1=0, select bank1
   547  0734  0187               	clrf	7	;volatile
   548                           
   549                           ;LAB1.c: 93:     PORTC = 0;
   550  0735  1283               	bcf	3,5	;RP0=0, select bank0
   551  0736  1303               	bcf	3,6	;RP1=0, select bank0
   552  0737  0187               	clrf	7	;volatile
   553                           
   554                           ;LAB1.c: 95:     TRISD= 0;
   555  0738  1683               	bsf	3,5	;RP0=1, select bank1
   556  0739  1303               	bcf	3,6	;RP1=0, select bank1
   557  073A  0188               	clrf	8	;volatile
   558                           
   559                           ;LAB1.c: 96:     PORTD = 0;
   560  073B  1283               	bcf	3,5	;RP0=0, select bank0
   561  073C  1303               	bcf	3,6	;RP1=0, select bank0
   562  073D  0188               	clrf	8	;volatile
   563  073E                     l666:
   564                           
   565                           ;LAB1.c: 98:     TRISB = 0B00001111;
   566  073E  300F               	movlw	15
   567  073F  1683               	bsf	3,5	;RP0=1, select bank1
   568  0740  1303               	bcf	3,6	;RP1=0, select bank1
   569  0741  0086               	movwf	6	;volatile
   570  0742                     l668:
   571                           
   572                           ;LAB1.c: 99:     PORTB = 0;
   573  0742  1283               	bcf	3,5	;RP0=0, select bank0
   574  0743  1303               	bcf	3,6	;RP1=0, select bank0
   575  0744  0186               	clrf	6	;volatile
   576  0745                     l53:
   577  0745  0008               	return
   578  0746                     __end_of_setup:
   579                           
   580                           	psect	text2
   581  0746                     __ptext2:	
   582 ;; *************** function _semaforo *****************
   583 ;; Defined at:
   584 ;;		line 113 in file "LAB1.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  i               2    3[COMMON] int 
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0, btemp+1
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         2       0       0       0       0
   600 ;;      Temps:          3       0       0       0       0
   601 ;;      Totals:         5       0       0       0       0
   602 ;;Total ram usage:        5 bytes
   603 ;; Hardware stack levels used:    1
   604 ;; This function calls:
   605 ;;		Nothing
   606 ;; This function is called by:
   607 ;;		_main
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _semaforo
   613  0746                     _semaforo:
   614  0746                     l670:	
   615                           ;incstack = 0
   616                           ; Regs used in _semaforo: [wreg+status,2+status,0+btemp+1]
   617                           
   618                           
   619                           ;LAB1.c: 115:     PORTE = 1;
   620  0746  3001               	movlw	1
   621  0747  1283               	bcf	3,5	;RP0=0, select bank0
   622  0748  1303               	bcf	3,6	;RP1=0, select bank0
   623  0749  0089               	movwf	9	;volatile
   624                           
   625                           ;LAB1.c: 116:     _delay((unsigned long)((100)*(8000000/4000.0)));
   626  074A  3002               	movlw	2
   627  074B  00F2               	movwf	??_semaforo+2
   628  074C  3004               	movlw	4
   629  074D  00F1               	movwf	??_semaforo+1
   630  074E  30BA               	movlw	186
   631  074F  00F0               	movwf	??_semaforo
   632  0750                     u167:
   633  0750  0BF0               	decfsz	??_semaforo,f
   634  0751  2F50               	goto	u167
   635  0752  0BF1               	decfsz	??_semaforo+1,f
   636  0753  2F50               	goto	u167
   637  0754  0BF2               	decfsz	??_semaforo+2,f
   638  0755  2F50               	goto	u167
   639  0756  0000               	nop
   640  0757                     l672:
   641                           
   642                           ;LAB1.c: 117:     for(int i=0; i<=2; i++)
   643  0757  01F3               	clrf	semaforo@i
   644  0758  01F4               	clrf	semaforo@i+1
   645  0759                     l678:
   646                           
   647                           ;LAB1.c: 118:     {;LAB1.c: 119:         PORTE = PORTE <<1;
   648  0759  1283               	bcf	3,5	;RP0=0, select bank0
   649  075A  1303               	bcf	3,6	;RP1=0, select bank0
   650  075B  0809               	movf	9,w	;volatile
   651  075C  00F0               	movwf	??_semaforo
   652  075D  0770               	addwf	??_semaforo,w
   653  075E  0089               	movwf	9	;volatile
   654  075F                     l680:
   655                           
   656                           ;LAB1.c: 120:         _delay((unsigned long)((100)*(8000000/4000.0)));
   657  075F  3002               	movlw	2
   658  0760  00F2               	movwf	??_semaforo+2
   659  0761  3004               	movlw	4
   660  0762  00F1               	movwf	??_semaforo+1
   661  0763  30BA               	movlw	186
   662  0764  00F0               	movwf	??_semaforo
   663  0765                     u177:
   664  0765  0BF0               	decfsz	??_semaforo,f
   665  0766  2F65               	goto	u177
   666  0767  0BF1               	decfsz	??_semaforo+1,f
   667  0768  2F65               	goto	u177
   668  0769  0BF2               	decfsz	??_semaforo+2,f
   669  076A  2F65               	goto	u177
   670  076B  0000               	nop
   671  076C                     l682:
   672                           
   673                           ;LAB1.c: 121:     }
   674  076C  3001               	movlw	1
   675  076D  07F3               	addwf	semaforo@i,f
   676  076E  1803               	skipnc
   677  076F  0AF4               	incf	semaforo@i+1,f
   678  0770  3000               	movlw	0
   679  0771  07F4               	addwf	semaforo@i+1,f
   680  0772                     l684:
   681  0772  0874               	movf	semaforo@i+1,w
   682  0773  3A80               	xorlw	128
   683  0774  00FF               	movwf	btemp+1
   684  0775  3080               	movlw	128
   685  0776  027F               	subwf	btemp+1,w
   686  0777  1D03               	skipz
   687  0778  2F7B               	goto	u15
   688  0779  3003               	movlw	3
   689  077A  0273               	subwf	semaforo@i,w
   690  077B                     u15:
   691  077B  1C03               	skipc
   692  077C  2F7E               	goto	u11
   693  077D  2F7F               	goto	u10
   694  077E                     u11:
   695  077E  2F59               	goto	l678
   696  077F                     u10:
   697  077F                     l686:
   698                           
   699                           ;LAB1.c: 122:     flag = 1;
   700  077F  3001               	movlw	1
   701  0780  00F8               	movwf	_flag
   702  0781  3000               	movlw	0
   703  0782  00F9               	movwf	_flag+1
   704  0783                     l688:
   705                           
   706                           ;LAB1.c: 123:     PORTD = 0;
   707  0783  1283               	bcf	3,5	;RP0=0, select bank0
   708  0784  1303               	bcf	3,6	;RP1=0, select bank0
   709  0785  0188               	clrf	8	;volatile
   710  0786                     l690:
   711                           
   712                           ;LAB1.c: 124:     PORTB = 0;
   713  0786  0186               	clrf	6	;volatile
   714  0787                     l692:
   715                           
   716                           ;LAB1.c: 125:     PORTC = 0;
   717  0787  0187               	clrf	7	;volatile
   718  0788                     l58:
   719  0788  0008               	return
   720  0789                     __end_of_semaforo:
   721                           
   722                           	psect	text3
   723  070C                     __ptext3:	
   724 ;; *************** function _cont2 *****************
   725 ;; Defined at:
   726 ;;		line 151 in file "LAB1.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          1       0       0       0       0
   743 ;;      Totals:         1       0       0       0       0
   744 ;;Total ram usage:        1 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _cont2
   755  070C                     _cont2:
   756  070C                     l708:	
   757                           ;incstack = 0
   758                           ; Regs used in _cont2: [wreg+status,2+status,0]
   759                           
   760                           
   761                           ;LAB1.c: 152:     if (PORTD == 0)
   762  070C  1283               	bcf	3,5	;RP0=0, select bank0
   763  070D  1303               	bcf	3,6	;RP1=0, select bank0
   764  070E  0808               	movf	8,w	;volatile
   765  070F  1D03               	btfss	3,2
   766  0710  2F12               	goto	u41
   767  0711  2F13               	goto	u40
   768  0712                     u41:
   769  0712  2F1A               	goto	l714
   770  0713                     u40:
   771  0713                     l710:
   772                           
   773                           ;LAB1.c: 153:     {;LAB1.c: 154:         PORTD = PORTD++;
