

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 20:41:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   283                           ; 1 bytes @ 0x5
   284  0075                     	ds	3
   285                           
   286                           	psect	maintext
   287  078C                     __pmaintext:	
   288 ;;
   289 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   290 ;;
   291 ;; *************** function _main *****************
   292 ;; Defined at:
   293 ;;		line 51 in file "LAB1.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;		None
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         0       0       0       0       0
   309 ;;      Temps:          3       0       0       0       0
   310 ;;      Totals:         3       0       0       0       0
   311 ;;Total ram usage:        3 bytes
   312 ;; Hardware stack levels required when called:    1
   313 ;; This function calls:
   314 ;;		_cont1
   315 ;;		_cont2
   316 ;;		_rst
   317 ;;		_semaforo
   318 ;;		_setup
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324                           
   325                           ;psect for function _main
   326  078C                     _main:
   327  078C                     l729:	
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   330                           
   331                           
   332                           ;LAB1.c: 53:     setup();
   333  078C  120A  118A  272B  120A  118A  	fcall	_setup
   334  0791                     l731:
   335                           
   336                           ;LAB1.c: 57:         if ((PORTBbits.RB0 == 1) && (!Flag))
   337  0791  1283               	bcf	3,5	;RP0=0, select bank0
   338  0792  1303               	bcf	3,6	;RP1=0, select bank0
   339  0793  1C06               	btfss	6,0	;volatile
   340  0794  2F96               	goto	u61
   341  0795  2F97               	goto	u60
   342  0796                     u61:
   343  0796  2FA2               	goto	l737
   344  0797                     u60:
   345  0797                     l733:
   346  0797  0878               	movf	_Flag,w
   347  0798  0479               	iorwf	_Flag+1,w
   348  0799  1D03               	btfss	3,2
   349  079A  2F9C               	goto	u71
   350  079B  2F9D               	goto	u70
   351  079C                     u71:
   352  079C  2FA2               	goto	l737
   353  079D                     u70:
   354  079D                     l735:
   355                           
   356                           ;LAB1.c: 58:         {;LAB1.c: 59:             semaforo();
   357  079D  120A  118A  2749  120A  118A  	fcall	_semaforo
   358  07A2                     l737:
   359                           
   360                           ;LAB1.c: 61:         if ((PORTBbits.RB1 == 1) && (Flag))
   361  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   362  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   363  07A4  1C86               	btfss	6,1	;volatile
   364  07A5  2FA7               	goto	u81
   365  07A6  2FA8               	goto	u80
   366  07A7                     u81:
   367  07A7  2FC0               	goto	l745
   368  07A8                     u80:
   369  07A8                     l739:
   370  07A8  0878               	movf	_Flag,w
   371  07A9  0479               	iorwf	_Flag+1,w
   372  07AA  1903               	btfsc	3,2
   373  07AB  2FAD               	goto	u91
   374  07AC  2FAE               	goto	u90
   375  07AD                     u91:
   376  07AD  2FC0               	goto	l745
   377  07AE                     u90:
   378  07AE                     l741:
   379                           
   380                           ;LAB1.c: 62:         {;LAB1.c: 63:             cont1();
   381  07AE  120A  118A  26F3  120A  118A  	fcall	_cont1
   382  07B3                     l743:
   383                           
   384                           ;LAB1.c: 64:             _delay((unsigned long)((100)*(8000000/4000.0)));
   385  07B3  3002               	movlw	2
   386  07B4  00F7               	movwf	??_main+2
   387  07B5  3004               	movlw	4
   388  07B6  00F6               	movwf	??_main+1
   389  07B7  30BA               	movlw	186
   390  07B8  00F5               	movwf	??_main
   391  07B9                     u137:
   392  07B9  0BF5               	decfsz	??_main,f
   393  07BA  2FB9               	goto	u137
   394  07BB  0BF6               	decfsz	??_main+1,f
   395  07BC  2FB9               	goto	u137
   396  07BD  0BF7               	decfsz	??_main+2,f
   397  07BE  2FB9               	goto	u137
   398  07BF  0000               	nop
   399  07C0                     l745:
   400                           
   401                           ;LAB1.c: 66:         if ((PORTBbits.RB2 == 1) && (Flag))
   402  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   403  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   404  07C2  1D06               	btfss	6,2	;volatile
   405  07C3  2FC5               	goto	u101
   406  07C4  2FC6               	goto	u100
   407  07C5                     u101:
   408  07C5  2FDE               	goto	l753
   409  07C6                     u100:
   410  07C6                     l747:
   411  07C6  0878               	movf	_Flag,w
   412  07C7  0479               	iorwf	_Flag+1,w
   413  07C8  1903               	btfsc	3,2
   414  07C9  2FCB               	goto	u111
   415  07CA  2FCC               	goto	u110
   416  07CB                     u111:
   417  07CB  2FDE               	goto	l753
   418  07CC                     u110:
   419  07CC                     l749:
   420                           
   421                           ;LAB1.c: 67:         {;LAB1.c: 68:             cont2();
   422  07CC  120A  118A  270F  120A  118A  	fcall	_cont2
   423  07D1                     l751:
   424                           
   425                           ;LAB1.c: 69:             _delay((unsigned long)((100)*(8000000/4000.0)));
   426  07D1  3002               	movlw	2
   427  07D2  00F7               	movwf	??_main+2
   428  07D3  3004               	movlw	4
   429  07D4  00F6               	movwf	??_main+1
   430  07D5  30BA               	movlw	186
   431  07D6  00F5               	movwf	??_main
   432  07D7                     u147:
   433  07D7  0BF5               	decfsz	??_main,f
   434  07D8  2FD7               	goto	u147
   435  07D9  0BF6               	decfsz	??_main+1,f
   436  07DA  2FD7               	goto	u147
   437  07DB  0BF7               	decfsz	??_main+2,f
   438  07DC  2FD7               	goto	u147
   439  07DD  0000               	nop
   440  07DE                     l753:
   441                           
   442                           ;LAB1.c: 71:          if (PORTBbits.RB3 == 1){
   443  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   444  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   445  07E0  1D86               	btfss	6,3	;volatile
   446  07E1  2FE3               	goto	u121
   447  07E2  2FE4               	goto	u120
   448  07E3                     u121:
   449  07E3  2F91               	goto	l731
   450  07E4                     u120:
   451  07E4                     l755:
   452                           
   453                           ;LAB1.c: 72:             rst();
   454  07E4  120A  118A  26EA  120A  118A  	fcall	_rst
   455  07E9                     l757:
   456                           
   457                           ;LAB1.c: 73:             _delay((unsigned long)((100)*(8000000/4000.0)));
   458  07E9  3002               	movlw	2
   459  07EA  00F7               	movwf	??_main+2
   460  07EB  3004               	movlw	4
   461  07EC  00F6               	movwf	??_main+1
   462  07ED  30BA               	movlw	186
   463  07EE  00F5               	movwf	??_main
   464  07EF                     u157:
   465  07EF  0BF5               	decfsz	??_main,f
   466  07F0  2FEF               	goto	u157
   467  07F1  0BF6               	decfsz	??_main+1,f
   468  07F2  2FEF               	goto	u157
   469  07F3  0BF7               	decfsz	??_main+2,f
   470  07F4  2FEF               	goto	u157
   471  07F5  0000               	nop
   472  07F6  2F91               	goto	l731
   473  07F7  120A  118A  2800   	ljmp	start
   474  07FA                     __end_of_main:
   475                           
   476                           	psect	text1
   477  072B                     __ptext1:	
   478 ;; *************** function _setup *****************
   479 ;; Defined at:
   480 ;;		line 79 in file "LAB1.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _setup
   509  072B                     _setup:
   510  072B                     l669:	
   511                           ;incstack = 0
   512                           ; Regs used in _setup: [wreg+status,2]
   513                           
   514                           
   515                           ;LAB1.c: 80:     ANSEL = 0;
   516  072B  1683               	bsf	3,5	;RP0=1, select bank3
   517  072C  1703               	bsf	3,6	;RP1=1, select bank3
   518  072D  0188               	clrf	8	;volatile
   519                           
   520                           ;LAB1.c: 81:     ANSELH = 0;
   521  072E  0189               	clrf	9	;volatile
   522                           
   523                           ;LAB1.c: 83:     TRISE = 0;
   524  072F  1683               	bsf	3,5	;RP0=1, select bank1
   525  0730  1303               	bcf	3,6	;RP1=0, select bank1
   526  0731  0189               	clrf	9	;volatile
   527                           
   528                           ;LAB1.c: 84:     PORTE = 0;
   529  0732  1283               	bcf	3,5	;RP0=0, select bank0
   530  0733  1303               	bcf	3,6	;RP1=0, select bank0
   531  0734  0189               	clrf	9	;volatile
   532                           
   533                           ;LAB1.c: 86:     TRISC = 0;
   534  0735  1683               	bsf	3,5	;RP0=1, select bank1
   535  0736  1303               	bcf	3,6	;RP1=0, select bank1
   536  0737  0187               	clrf	7	;volatile
   537                           
   538                           ;LAB1.c: 87:     PORTC = 0;
   539  0738  1283               	bcf	3,5	;RP0=0, select bank0
   540  0739  1303               	bcf	3,6	;RP1=0, select bank0
   541  073A  0187               	clrf	7	;volatile
   542                           
   543                           ;LAB1.c: 89:     TRISD= 0;
   544  073B  1683               	bsf	3,5	;RP0=1, select bank1
   545  073C  1303               	bcf	3,6	;RP1=0, select bank1
   546  073D  0188               	clrf	8	;volatile
   547                           
   548                           ;LAB1.c: 90:     PORTD = 0;
   549  073E  1283               	bcf	3,5	;RP0=0, select bank0
   550  073F  1303               	bcf	3,6	;RP1=0, select bank0
   551  0740  0188               	clrf	8	;volatile
   552  0741                     l671:
   553                           
   554                           ;LAB1.c: 92:     TRISB = 0B00001111;
   555  0741  300F               	movlw	15
   556  0742  1683               	bsf	3,5	;RP0=1, select bank1
   557  0743  1303               	bcf	3,6	;RP1=0, select bank1
   558  0744  0086               	movwf	6	;volatile
   559  0745                     l673:
   560                           
   561                           ;LAB1.c: 93:     PORTB = 0;
   562  0745  1283               	bcf	3,5	;RP0=0, select bank0
   563  0746  1303               	bcf	3,6	;RP1=0, select bank0
   564  0747  0186               	clrf	6	;volatile
   565  0748                     l55:
   566  0748  0008               	return
   567  0749                     __end_of_setup:
   568                           
   569                           	psect	text2
   570  0749                     __ptext2:	
   571 ;; *************** function _semaforo *****************
   572 ;; Defined at:
   573 ;;		line 102 in file "LAB1.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  i               2    3[COMMON] int 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, btemp+1
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         2       0       0       0       0
   589 ;;      Temps:          3       0       0       0       0
   590 ;;      Totals:         5       0       0       0       0
   591 ;;Total ram usage:        5 bytes
   592 ;; Hardware stack levels used:    1
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _semaforo
   602  0749                     _semaforo:
   603  0749                     l675:	
   604                           ;incstack = 0
   605                           ; Regs used in _semaforo: [wreg+status,2+status,0+btemp+1]
   606                           
   607                           
   608                           ;LAB1.c: 104:     PORTE = 1;
   609  0749  3001               	movlw	1
   610  074A  1283               	bcf	3,5	;RP0=0, select bank0
   611  074B  1303               	bcf	3,6	;RP1=0, select bank0
   612  074C  0089               	movwf	9	;volatile
   613                           
   614                           ;LAB1.c: 105:     _delay((unsigned long)((100)*(8000000/4000.0)));
   615  074D  3002               	movlw	2
   616  074E  00F2               	movwf	??_semaforo+2
   617  074F  3004               	movlw	4
   618  0750  00F1               	movwf	??_semaforo+1
   619  0751  30BA               	movlw	186
   620  0752  00F0               	movwf	??_semaforo
   621  0753                     u167:
   622  0753  0BF0               	decfsz	??_semaforo,f
   623  0754  2F53               	goto	u167
   624  0755  0BF1               	decfsz	??_semaforo+1,f
   625  0756  2F53               	goto	u167
   626  0757  0BF2               	decfsz	??_semaforo+2,f
   627  0758  2F53               	goto	u167
   628  0759  0000               	nop
   629  075A                     l677:
   630                           
   631                           ;LAB1.c: 106:     for(int i=0; i<=2; i++)
   632  075A  01F3               	clrf	semaforo@i
   633  075B  01F4               	clrf	semaforo@i+1
   634  075C                     l683:
   635                           
   636                           ;LAB1.c: 107:     {;LAB1.c: 108:         PORTE = PORTE <<1;
   637  075C  1283               	bcf	3,5	;RP0=0, select bank0
   638  075D  1303               	bcf	3,6	;RP1=0, select bank0
   639  075E  0809               	movf	9,w	;volatile
   640  075F  00F0               	movwf	??_semaforo
   641  0760  0770               	addwf	??_semaforo,w
   642  0761  0089               	movwf	9	;volatile
   643  0762                     l685:
   644                           
   645                           ;LAB1.c: 109:         _delay((unsigned long)((100)*(8000000/4000.0)));
   646  0762  3002               	movlw	2
   647  0763  00F2               	movwf	??_semaforo+2
   648  0764  3004               	movlw	4
   649  0765  00F1               	movwf	??_semaforo+1
   650  0766  30BA               	movlw	186
   651  0767  00F0               	movwf	??_semaforo
   652  0768                     u177:
   653  0768  0BF0               	decfsz	??_semaforo,f
   654  0769  2F68               	goto	u177
   655  076A  0BF1               	decfsz	??_semaforo+1,f
   656  076B  2F68               	goto	u177
   657  076C  0BF2               	decfsz	??_semaforo+2,f
   658  076D  2F68               	goto	u177
   659  076E  0000               	nop
   660  076F                     l687:
   661                           
   662                           ;LAB1.c: 110:     }
   663  076F  3001               	movlw	1
   664  0770  07F3               	addwf	semaforo@i,f
   665  0771  1803               	skipnc
   666  0772  0AF4               	incf	semaforo@i+1,f
   667  0773  3000               	movlw	0
   668  0774  07F4               	addwf	semaforo@i+1,f
   669  0775                     l689:
   670  0775  0874               	movf	semaforo@i+1,w
   671  0776  3A80               	xorlw	128
   672  0777  00FF               	movwf	btemp+1
   673  0778  3080               	movlw	128
   674  0779  027F               	subwf	btemp+1,w
   675  077A  1D03               	skipz
   676  077B  2F7E               	goto	u15
   677  077C  3003               	movlw	3
   678  077D  0273               	subwf	semaforo@i,w
   679  077E                     u15:
   680  077E  1C03               	skipc
   681  077F  2F81               	goto	u11
   682  0780  2F82               	goto	u10
   683  0781                     u11:
   684  0781  2F5C               	goto	l683
   685  0782                     u10:
   686  0782                     l691:
   687                           
   688                           ;LAB1.c: 111:     Flag = 1;
   689  0782  3001               	movlw	1
   690  0783  00F8               	movwf	_Flag
   691  0784  3000               	movlw	0
   692  0785  00F9               	movwf	_Flag+1
   693  0786                     l693:
   694                           
   695                           ;LAB1.c: 112:     PORTD = 0;
   696  0786  1283               	bcf	3,5	;RP0=0, select bank0
   697  0787  1303               	bcf	3,6	;RP1=0, select bank0
   698  0788  0188               	clrf	8	;volatile
   699  0789                     l695:
   700                           
   701                           ;LAB1.c: 113:     PORTB = 0;
   702  0789  0186               	clrf	6	;volatile
   703  078A                     l697:
   704                           
   705                           ;LAB1.c: 114:     PORTC = 0;
   706  078A  0187               	clrf	7	;volatile
   707  078B                     l60:
   708  078B  0008               	return
   709  078C                     __end_of_semaforo:
   710                           
   711                           	psect	text3
   712  06EA                     __ptext3:	
   713 ;; *************** function _rst *****************
   714 ;; Defined at:
   715 ;;		line 168 in file "LAB1.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		status,2
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         0       0       0       0       0
   733 ;;Total ram usage:        0 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _rst
   744  06EA                     _rst:
   745  06EA                     l727:	
   746                           ;incstack = 0
   747                           ; Regs used in _rst: [status,2]
   748                           
   749                           
   750                           ;LAB1.c: 170:     PORTD = 0;
   751  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   752  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   753  06EC  0188               	clrf	8	;volatile
   754                           
   755                           ;LAB1.c: 171:     PORTB = 0;
   756  06ED  0186               	clrf	6	;volatile
   757                           
   758                           ;LAB1.c: 172:     PORTC = 0;
   759  06EE  0187               	clrf	7	;volatile
   760                           
   761                           ;LAB1.c: 173:     PORTE = 0;
   762  06EF  0189               	clrf	9	;volatile
   763                           
   764                           ;LAB1.c: 174:     Flag = 0;
   765  06F0  01F8               	clrf	_Flag
   766  06F1  01F9               	clrf	_Flag+1
   767  06F2                     l77:
   768  06F2  0008               	return
   769  06F3                     __end_of_rst:
   770                           
   771                           	psect	text4
   772  070F                     __ptext4:	
   773 ;; *************** function _cont2 *****************
   774 ;; Defined at:
   775 ;;		line 148 in file "LAB1.c"
